Advertising_Budget,Customers_Visited,Discount_Percentage,Store_Size,Employee_Count,Product_Variety,Weekend_Sales_Days,Competitor_Distance,Customer_Rating,Sales
145.39285770025873,324,30.998679116811797,1848.351236009353,18,103,6,6.503172501030948,1.322461620678407,111.03929794887006
141.48643902204486,408,29.320569500420113,1673.727386845907,5,187,5,7.10649971463374,4.758274356100663,102.64912507807567
87.01587002554444,203,15.751342075785848,841.763626314665,18,102,4,3.857947302318296,4.020534469780784,64.15595660321554
51.54566165288674,203,13.283378160234452,1963.9862743981887,12,93,4,8.632983115140672,3.3464956731346507,75.56267186614805
142.83185625877252,138,31.70135806330732,1501.0255970696426,15,96,8,9.52445316610223,4.313754683755963,100.6796604030475
92.81841483173143,297,34.0809163360033,515.6415490961047,8,102,8,8.963696059264038,1.3207470272484532,71.50880645257322
146.66548190436697,233,10.782557843687906,883.1202270278293,16,123,8,7.6516027834543525,2.9073555109324976,96.3811249324246
146.3619977089253,166,28.28175167434214,891.0699498798748,5,95,4,3.497182117524586,3.5203725074466536,78.82387323908674
135.300945546736,490,32.73811277369546,603.8814594287899,14,62,5,3.5345443789506854,4.314611624473157,99.94197336201721
79.44488920695856,278,31.434002302312464,1939.7397771138935,11,151,7,9.67024288401434,4.13387824019707,96.34582245757916
88.50977286019253,141,34.11301180675521,1217.3829418638857,9,73,8,1.0925604634212283,2.1082769988535985,74.23003192865727
135.1136671516857,114,29.002351960952428,1843.721896057823,9,51,5,7.4444497591793,4.763520678236818,91.99257072143239
81.69220051562777,210,21.057469059522756,983.3232551669425,5,130,6,7.356215462997359,1.4973833657234814,77.26894611715673
66.94927466860925,256,17.79879976237826,687.8503556492407,20,149,8,6.604205868548177,4.500534474484608,83.89687497720396
105.68012624583501,388,18.018568510953187,1211.5041648593208,18,191,7,9.910979614781793,4.883760998418474,95.38182565034775
143.61547741607808,330,28.110566815352925,670.9349520714758,14,187,6,3.806914921873527,1.7086140928905023,100.79086417389388
119.6029796674973,256,28.645925300774106,1229.02325446631,15,180,6,4.059746774139233,3.888264256815141,98.0140386944131
107.0061170089365,137,15.008978588717817,1880.4457718291117,10,160,7,1.710454626519,1.1611420751119939,77.42139581629316
59.71764937707685,196,31.703070337263274,1281.152212751319,18,151,8,4.9851832288936375,2.62169130055662,85.21736809699244
111.50072266991697,388,27.873101005056192,1424.7495903426252,13,66,4,3.349436736113633,3.065133196790696,91.55362730135346
149.00538501042632,353,24.068757158584567,734.9576554607124,13,61,7,4.090480319598798,3.3225809036385363,98.41026865824084
64.0084015236524,295,21.78831150256282,565.6034388199542,12,165,7,8.511146112300649,4.743748992994238,83.05849079449075
101.83296523637367,185,23.580820144748955,666.2119432697106,9,73,7,9.419360621747462,3.6890027491767787,73.2170967586024
137.73730719279553,421,13.981143456981613,1397.7973635265485,5,78,6,2.6715976480466708,2.925111804876948,92.32001113504425
124.07686177542044,109,15.092531231906854,642.517548488457,13,171,5,4.352580383981193,4.238700145063557,86.84863702082501
119.7015740995268,104,12.279112260154792,1063.989334911967,5,139,4,9.357675059038547,4.802131283817635,82.03646178916625
120.24840839871092,222,13.841450954027817,1325.1379106872341,12,114,8,1.5562761462030037,1.0882645947291634,88.62731693245941
85.94911512197552,429,21.342340865132066,1082.9791979447705,9,133,8,1.8312447530024065,4.930085089024155,102.1755041493637
79.35918442644933,452,23.2588598432064,745.5257021979522,7,168,5,2.465118902856064,1.3445285562547213,80.82254389235302
130.93611554785136,217,10.446547311957984,910.6869612711598,15,65,7,6.356915507141872,4.257547117075045,89.31023481786106
131.01133946791808,393,29.91994569660069,1892.4762992728654,11,153,4,2.354250439053977,2.12133901020565,102.47313854367296
136.70723185801037,496,17.354199333586948,1513.9734133795332,11,141,8,9.712687433056601,1.528718631015487,103.69297355747226
141.32405525564712,258,32.79590087399778,1244.0717580198298,13,76,8,5.020430745326683,2.7594225588553396,99.11026136420362
101.13423988609378,402,34.18778159034444,519.0723349803403,11,183,7,5.513661643151497,3.575826317790454,84.75027718183382
100.15162946871996,327,14.63647186691636,1988.6231007342053,17,184,5,3.2199275422486586,2.5238073800939,96.18995092301327
129.82951789667752,464,21.552432269141516,1507.182402341965,20,82,4,5.238642271912601,1.2182616331307958,101.42257032239162
114.99639307777652,315,10.030795879160648,975.3837160174173,15,104,5,6.957222693733104,3.3978445586348665,96.0937766738569
120.19668772577033,283,24.95818162806067,1818.9029899967572,18,56,5,7.760594232586385,4.609613104442699,92.39544362395644
129.5792669436101,114,25.18266120656678,887.6474304377272,7,106,4,7.784812744389217,2.532861463789007,77.00667565780151
139.00053418175662,256,16.18849889008438,1316.0248687741273,15,175,4,6.201020014246795,1.8653311105233081,93.16010150916355
83.79951568515358,235,23.960316814579947,1454.1061455947377,17,61,8,9.139237974944715,2.7703093837312616,75.35440240101256
87.55829526399441,360,15.638503561093387,831.5950571805927,19,65,8,8.356670625754983,1.1934508441951235,84.65268642827317
59.3981939840869,256,14.020636726954752,1967.595918200894,18,92,4,7.813433032287628,4.281950337921099,88.05627120613909
107.8280140996174,146,26.28798667005662,1622.2878589684963,17,166,6,1.5004496951241455,4.3053632438007465,95.9410451135657
53.59422737967421,423,18.148136598801873,1336.719838266605,5,184,8,1.0619016599768438,3.3520018537185137,89.98427412156633
96.55980181324603,431,24.75659847214056,770.8918972629513,12,160,6,2.9120254947592565,2.412411555753558,91.8815497292324
104.26446347075766,272,20.831168724291388,580.7873104970392,16,100,4,6.9717123452210705,4.199133457783134,80.90551690075195
78.65412521282843,229,34.6087851850726,980.0897487814752,7,124,8,4.700777399942912,3.2187480991534687,72.66242185564721
109.08332605690107,194,13.739516066689145,1629.7810038701043,16,57,5,4.621656333693806,4.303729234200064,89.89165878207574
53.05002499390494,214,21.614964915895253,903.9969474530376,12,94,4,8.961281994066525,3.5258351703320825,64.72714827862345
53.734818874921444,342,27.011415658983132,1309.3343307432576,12,108,7,9.060065633186548,4.13762189285119,80.12254876243438
132.26005606596584,391,19.888627096999215,1591.9207650961148,17,181,6,9.182577376482271,3.39425197287104,116.25214659928845
86.01906414112628,381,34.36749629676724,661.9155719696965,9,153,4,3.8249026886352455,2.656564272862665,87.73347397710444
62.70605126518848,398,28.047190698173377,1527.9470241738102,17,147,4,7.219502314653356,4.83178343970455,84.86835498510362
102.22432600548044,382,26.424596439112328,637.806331565067,16,128,8,3.444698631469327,3.164455299515379,94.26513042678329
126.99935530986109,168,28.926481690280582,1947.6946131904947,17,173,8,2.715488497670048,3.4203580741621535,109.50256364021614
71.58210274968431,247,33.81621595096793,1232.5911950974094,20,53,8,2.661692116126323,1.881950557658997,76.38601338288258
112.28904758190004,110,32.69546632461601,726.014161564816,5,139,7,4.078968587772346,3.502603157709106,78.6181354930576
58.5347464993768,353,28.107132703160296,1013.5754540503198,17,153,8,4.869618578018395,3.2864305979317754,87.22183264614642
55.168172116860774,429,28.729040977532076,1120.124673942892,14,186,4,8.478542539495615,1.7393535917880998,73.34475676188757
103.13546315681481,459,13.648051850878637,1637.277516614806,11,168,8,2.079019841254409,1.2383483894125749,103.30961136385797
104.06351216101065,137,12.569810112316642,1615.135679114914,16,182,5,7.614332626554048,3.4174372788590843,89.6199804316147
113.74299014982066,233,24.272612546104106,1417.9107580059965,14,105,8,5.7830942277037485,4.054769077401282,102.06319586268097
122.60913337226616,299,10.4591909235135,658.8960688377394,9,145,7,3.5915080840839324,3.093605483688033,86.35134287238635
147.58520794625346,122,22.05890953878979,727.3540573815104,12,124,5,5.4353762607954215,1.9070905012785828,92.2811911647798
101.63003483011954,402,15.258739497971714,640.635380968335,13,192,4,3.6994786279932037,3.6660879067721397,77.29083745806834
82.29564729412459,445,18.650414191120987,1365.759174931325,15,81,4,6.364737597144754,1.320422906438409,87.591323190627
129.51861947687036,401,29.3951183948239,1815.707662267106,18,77,6,4.904595305697198,2.7673348192078184,99.01121274344528
77.08322512620742,462,33.53093760580966,1150.7007683821575,11,71,5,2.4796497617099087,1.6534670335936807,88.11476884346094
93.8971420705636,495,11.810406803658537,741.2722609366193,18,66,6,2.0492476710012704,1.7378362042395334,87.68470652629806
57.8456381342266,317,23.356055149411127,1337.0634877234506,17,108,5,5.920261138649171,1.8091757966328146,81.0779763249148
52.53507434154575,240,32.063337145489996,1717.6283252985647,19,139,5,9.12171729957493,2.5468282281759116,78.7680260718972
146.2648414677925,203,12.062713361010532,1612.568092269395,11,155,7,4.09561917901917,1.2046008224815905,89.86639171767452
133.59801205122056,309,30.612851172420847,1822.1761695125322,5,75,6,7.597000965003609,2.5911737637163927,93.0350415297226
119.59742060936979,210,18.945033773206784,916.8531458733017,19,74,7,6.927952194457903,3.0468297884588034,95.4544999248641
90.89529444142698,203,18.052367555483386,790.9308009016622,8,187,5,9.38399422878533,2.933177139865301,75.07557951050038
67.32943200708458,415,34.43665965786964,1819.7247289129082,6,94,4,8.388829155692267,2.5311364016121622,77.89401434901922
65.6437042671086,270,15.021477246557353,1486.3404691670346,6,132,5,6.099447330149167,4.3565864322830095,83.35168114482306
75.02428981645953,455,27.329848520567023,966.3933950113312,6,60,7,6.9132744841069655,1.5813067696820164,82.38436975098247
104.92266647061206,423,30.536018200246662,1613.5220758587639,8,153,6,9.085478199256315,3.022786975125496,97.30919615884325
121.45959227000624,232,11.029587381981791,1722.6775767205518,18,117,6,4.595669061282413,1.2481656678262172,95.25959053432514
116.01973767177313,475,26.759636458860307,1422.4673605116986,5,144,7,3.941152352719996,1.284622715511639,105.24938990858514
77.99338969459428,392,33.78874935888317,1531.8261648198727,19,114,6,1.0972997527167672,3.2954633987083852,92.62402780446085
145.4865280663194,427,13.105499168201483,1062.8898566639996,8,98,8,8.438959667723179,3.264073699551284,100.90671339118809
123.78969166957685,226,32.40553256712596,1308.0435010145586,6,101,4,8.208826303630284,4.512134051377828,84.38822653802121
105.43540525114007,205,24.8694159344234,1286.2387560892435,9,151,4,1.9400906629013623,3.2314947026402927,86.88366518376401
111.17207462343522,191,25.415114546561853,1772.071686696158,7,106,4,6.191716430194302,4.839164081619401,87.68759072576562
91.96000624277899,386,25.323604371640148,1759.9459704232738,19,96,6,5.1758352835019865,1.194779393599719,94.39171993391038
74.77309895011575,477,17.470897158432848,1749.0207040205648,16,75,6,2.0683818595820034,1.3920307391229643,93.74040328947619
85.59726786512616,492,33.38004538248649,516.5474213936986,12,163,5,9.825114043546511,1.1762634462815256,81.49230461815401
125.78461104643691,150,33.68376156577597,1624.3182267033324,8,54,5,2.932262987170199,1.74110740133416,93.7878189716222
51.439348862975585,128,25.632616505348693,1638.0145851665072,5,133,4,1.6051076208150503,3.1650804437667124,83.27271517575959
61.607264050691626,395,29.585568148540368,1517.5682342827126,5,101,8,6.353626415517186,3.582288725709712,91.59891668019272
54.600264202175275,396,25.30644964702895,1634.396986837179,16,154,5,7.649800094197294,1.1823406317946752,83.01459999091594
54.07288023189702,313,22.109961189351015,1762.9555572450631,14,103,5,1.2919910144246827,4.783883559382398,81.00871554486918
135.5460584011007,366,26.520502957481266,1205.4785811526785,7,64,6,6.9284587485432,4.368661506601525,93.96705042736964
120.36578593800236,356,23.82503631479896,1253.0753202326707,19,110,8,5.79062688356309,2.1864499286283725,97.53032025795274
97.41738290873252,401,24.93689656579825,687.0710853670857,13,171,4,1.9293850798754357,1.3087501209058718,80.29536869068409
59.78341606510015,200,29.59581383547155,1078.0638245710427,11,70,5,2.5527148925172587,1.679548292876229,66.93013816741183
99.16158751168324,445,22.02259578622462,1465.0477698676764,6,95,8,6.111768675844725,1.5077776550198907,102.47167312203413
97.34717707805657,209,11.01885265231182,1670.5996642209118,19,183,8,3.6672185216195956,1.4931351171957874,90.3839323653258
67.32018699100152,281,14.09998702473743,825.8136465368159,17,87,4,9.444841557861844,3.0742467546629357,72.03930525344684
93.3851649237973,412,20.96518041223846,706.7343487388531,13,111,8,8.368662065356457,1.9833897699736012,82.97239021894967
89.85047343973734,100,28.12066399685146,1494.5630067507382,14,135,8,9.852104858622967,2.432558866116578,85.45458008190961
111.58500980522165,418,24.83196620775447,502.819825287366,6,127,8,3.3370375505537258,4.95802133353729,94.2530275865483
113.50936508676438,154,26.257354646836347,767.5588764609947,7,95,5,9.727512695181794,3.737256995701379,72.20963656470404
54.53040097720445,470,21.981973214407184,543.6070705159306,15,190,4,4.881104828124021,4.795922668188005,75.5878870578077
87.46126146264712,498,25.39355054855607,750.3276767823064,17,52,8,4.127669157823791,1.5702262201324624,91.3459924078043
112.58599157142365,248,18.225435945366556,771.9789198882579,14,55,8,1.4531457427241792,2.528557899330277,83.32978402611542
100.31362585800878,408,21.75456481741663,1081.5103921255914,18,142,5,1.4748873207364235,3.218927213129417,103.31659507057445
135.64898411883223,236,28.60697663987389,1103.490687029834,6,57,4,7.228101303519892,1.307032247554952,89.9849086614119
115.8693631618945,301,31.79581947432803,1811.3937059153566,7,157,6,5.121360949906251,1.0167497745118315,87.05380823920441
66.29344270814298,412,20.841383348909723,1265.1645687482378,10,124,5,3.0386946343249512,3.68173733518767,81.80783372780982
57.056874740042986,216,11.09154144268403,1585.1071484184295,13,126,4,6.525732756927094,3.5672780672057414,74.081692156777
114.24192782063156,253,14.041813603670066,656.2060368804312,13,99,8,3.2757230642510007,2.643155239998447,80.91288676419767
52.65113105416218,390,10.521528482288453,838.1581331955408,11,60,4,6.1986857890998035,2.9585763041281306,73.86885298315661
108.57755812734632,162,26.331575480933253,1554.4151614680152,16,144,4,4.232878722844213,2.6617720023683584,83.24680798612951
144.02302414249576,343,18.307865633877725,579.2059407027921,7,119,4,8.411970039506372,1.0960201793795554,83.44616784069707
107.5474177875879,124,23.561965892984187,1229.8964933656298,8,65,6,8.386265446901014,2.3414864248698497,80.63495281499632
88.8169926206522,189,22.33192116959499,1399.0534484944008,10,117,4,5.296153583101612,1.7083290215891593,70.22459882598392
114.32882184423532,174,12.038162238810667,1403.2184660787216,15,148,6,4.157371984015141,1.393696756405475,88.94652888670574
95.82528904915166,393,20.081534028095795,534.399216902063,9,97,8,4.263038169031851,4.826881735557399,86.68618569665854
104.56167893159349,485,15.514028123058083,983.1620063437783,6,113,6,8.251430731013961,3.3974389001686625,103.01693534263651
144.14648087765252,490,20.45999471669132,1454.735976573731,17,139,8,3.953615345178508,3.9146251369464107,123.75997784548746
88.61026378007742,309,15.089457008556067,723.4996042238652,10,125,8,2.881534363361614,2.26145497306447,81.9327355841267
146.11905638239142,446,31.011310156923336,1543.1234724920798,7,188,6,1.7621950768777614,2.572588517976061,104.36233929195444
140.53506419560637,116,14.35483341445634,1618.8878132205118,20,150,5,5.200238087959676,1.947695975586894,83.55231732159308
69.57911347892964,227,34.019513787174425,1972.953785669218,18,138,7,5.339188890278577,1.387862683861699,91.5315853641523
56.936130087516545,463,20.39768415367352,814.7629922846141,12,67,4,8.568178393626164,1.7161265497663352,74.66077442578391
60.07780013774266,350,31.156132300476234,1737.6960014991728,6,68,7,2.991148268014576,4.190056181185943,95.18700592971227
51.822182565154975,278,25.719120455148627,1280.444865377981,5,104,4,4.428921463015599,3.7101832207351033,85.44784776876628
59.44429607559284,281,28.383757466643814,1060.19389421626,13,151,4,8.27565165004322,3.1877155039419076,70.68486439322714
118.30067734163569,251,29.193097201669506,683.5651359877669,18,167,8,8.412612496740762,2.9003594914670723,82.14881806414508
57.1188648460229,124,22.621122047325443,1603.2584097313063,16,183,4,4.461499683808913,4.689737134624497,78.48999487125785
81.89756302937613,279,23.58251308408221,853.7863987155306,7,53,4,5.132116209580128,1.2909397911146736,76.12524743613953
134.48753109694547,297,22.849896695218124,1057.1330028095686,15,157,6,3.7295730176435464,2.122403252951664,88.92154446515937
52.32719357358258,443,24.70145945225198,593.8133403460527,5,164,7,9.392993905773809,2.399751414282856,76.57984763287729
131.44684825889357,260,10.734861143912683,1702.0503737292786,11,78,6,2.067793891674223,4.129703248851151,105.3190873611829
78.18547747733999,276,19.88787924622538,1649.882785957465,17,108,4,9.40374480701323,4.970058480647886,78.25856664500249
61.81648276216563,384,25.15471783902929,1600.4237450634687,19,174,8,7.154798066518089,1.9626820590286123,92.78756067896443
119.67371653641507,162,24.943089131396608,949.1652657378299,14,147,6,5.784149374180581,4.4972293365483225,83.5625733958134
112.8942846779884,249,29.82390236514079,760.2201113989358,9,66,6,1.2939315470604629,4.322491041727165,87.25224755088172
137.7472013527053,253,26.375233470802712,1456.3298967053447,9,156,5,5.280365726398075,1.8986295905670665,95.4262603555283
123.50710438038858,255,34.80333290851681,1244.2495761698292,18,92,4,4.669732945024591,2.5973303207968903,90.57808663714964
130.34809303848488,469,17.096363215216126,767.3787003569623,5,129,8,2.450969307776103,2.6386914771700765,93.98382822268104
78.20345725713065,148,18.978775741655788,1528.8669065747956,19,57,6,6.907686431505912,4.912882674106234,79.93292953263179
67.74395437797229,436,19.596178796694907,1986.6896477319556,19,190,6,9.740358166314572,1.7235676055155933,101.38522626207974
125.06147516408583,183,21.645320175506214,1620.8293816130565,13,155,8,6.059699299580726,4.196631884419128,98.54319945516674
130.6834739267264,460,30.899951594530236,1609.9795800284178,11,57,4,7.4327794879955125,2.3367708566924397,103.92523335239386
149.0505142000673,276,15.894802348980246,1925.4691293958876,12,145,5,1.616054073094151,3.9234813831046416,106.7446866494478
91.26176769114265,247,29.400005175885738,804.4045513623532,13,143,6,4.759002962352953,2.6800440171826514,84.37256646383906
87.20180857927832,217,20.132754577143587,1348.3249473821606,10,114,5,2.047226366480463,3.31343905246616,80.18942111939711
127.64129607419969,441,25.046384591550215,1969.470072550825,16,88,7,6.515162519828594,4.3304470933045245,108.40335309236079
84.08035402530179,162,25.813513330657653,747.9411664552619,9,130,4,9.446339423927391,4.216662259935537,73.80547718982635
143.07573256035647,288,19.321215929723362,1550.3779391667815,10,133,7,6.955999592244747,4.4656927341588,107.70130322113445
135.8412751843012,459,22.81538013014513,1378.7152189578528,15,137,7,1.6912274348297938,1.238469301378636,100.98686357081245
92.89940273750184,148,20.325779366192425,1379.7186382830605,6,135,7,4.191995844865746,3.7682022121589793,79.37032731171666
125.08710677914974,426,11.728319654665487,1546.5059412801127,8,142,4,5.9559704149676636,1.5599495068870515,93.52109439923338
125.45428740846823,356,20.929134720420663,1894.4253843135264,7,135,4,4.62886980519927,2.663274272073644,105.83926146333187
60.31238688359326,323,12.434834813838805,1673.872909777007,17,93,8,8.502796094276551,3.194353660218754,90.10767650501315
140.25529066795667,240,20.12551997700804,584.204155124315,11,186,5,8.332039042389903,2.610957938987323,76.86111388998555
100.52523724478571,314,24.822959995794548,1779.0920298135668,13,123,5,6.506479180928993,3.07844670321203,92.37700360468433
132.64574661077415,478,24.48537248358752,838.311994888599,9,85,8,4.361121506194348,4.986105235194477,104.2230624579392
82.00496010306117,310,26.56553197520801,1065.3712471045578,10,150,8,3.2980273638691973,1.540869254851419,78.77763473692721
139.55232284962005,417,12.381537698865657,1192.5992204185732,14,153,7,1.9528688639181637,3.7018241813457022,105.58786489025499
88.92016787341632,131,26.303081138260946,1221.3590011296046,18,115,8,4.194079151378986,2.584003865542461,80.49871265716897
51.08376514802983,257,17.803701417411176,1152.7705988830353,16,104,6,4.718552654869476,1.5320391956293151,71.15146860591554
140.53819764192636,384,19.976148653427778,1906.0299413237967,16,140,5,7.082406325936662,1.6349470534972381,101.1573379140831
59.128667678613354,404,31.449656348067645,1559.0285114960368,6,71,8,6.9234384186781615,4.797092424982468,99.47041766785966
81.93136375904149,385,10.225760103238756,1446.7559689350596,20,150,6,1.6309732567713127,4.518405986847048,95.52921821628864
145.0061967050805,243,24.710315833515136,574.7630416744123,7,170,6,4.55733383888042,4.628167841660087,91.09592538649301
145.0607146937556,118,24.967849502502688,1855.869995390562,7,142,6,2.6360098049562573,4.9661311033095465,98.22806158566434
107.34378881232861,117,19.91649440858905,1864.0852880125942,16,157,6,2.4113143478512513,1.8332615600340718,84.82704177775642
113.18372121697993,356,15.925696427708404,1670.3195951451535,16,190,7,8.445719347635213,2.421757349456247,98.85068852455174
94.84455219783197,177,15.866850956538777,510.54380572042874,19,59,6,1.3772369504463178,3.676876119699467,77.38292033708916
79.32107716980646,470,32.092741741518815,585.9203766164351,13,58,7,4.772645883119091,2.935210159442589,87.87557338609923
82.8664545369916,274,21.050609344571438,837.8355534027346,19,83,7,2.5138329018986636,2.673558133513334,78.41074148147804
117.25184560770384,293,18.272234074729298,697.0241122173601,11,178,6,8.913971941106265,2.431244997342372,82.1327151390557
125.237452943768,212,21.219439345785077,1098.2540445555942,12,138,5,6.0133646194753165,3.375122527773809,90.1571470914473
129.15790437258485,213,26.734760036484033,1883.9345871316846,15,142,6,3.082425727391632,3.302373714560328,98.49885415800685
128.96181427945538,321,13.643914206118792,1208.0906512954975,20,120,6,5.521845584497388,1.6458313362569603,94.02731023272946
59.12061030486903,265,21.23584588034344,520.1039396482485,20,116,6,7.583377237328042,2.8869593500737563,72.5361611306059
99.44203047025815,418,24.697109277759672,924.118534368143,14,197,5,9.623062080274904,3.2138871048393995,91.84252118871996
55.755876001664426,231,33.71458387128584,566.8923625594423,15,166,4,2.9840140382087705,3.281147754925562,73.4251002788717
104.95288823237355,484,16.31319455188548,554.4314339202532,13,143,4,8.975635949164106,1.8404287716494072,83.44849796083645
94.1530501373377,363,18.98126869790614,913.5797796433284,10,148,7,9.408737027507412,3.969085569009147,83.15166080249556
138.77041827582997,154,19.483964748060593,913.4185080184182,8,162,7,9.247784900788597,1.1007963792842785,74.16078887495613
85.09150125520787,458,25.138453941122073,1680.689903902406,16,152,5,6.718729211757188,2.4193274221726506,101.14676698632636
61.706701642760585,230,18.91830132600004,1962.251979171668,5,140,8,6.668385889912369,4.120850594142534,90.414450736053
64.29916820528359,387,23.337798132492388,1056.8106408349975,12,139,4,4.628895698654405,3.2555716842216094,84.93523880345958
126.15106317174723,365,29.544758246125735,1143.330318291558,11,66,7,7.771580940734091,2.044649730043441,97.24751827091079
111.8218063316261,465,27.63463985280509,1767.184154429032,6,67,4,5.781646165158388,3.779812477372191,99.0506887499318
60.11226761227903,261,21.159216162814637,902.2085301432701,12,165,5,7.096942641054651,3.2695637766242935,70.47673458406348
58.41068061149974,479,31.605404441854223,734.5727066051719,16,142,5,4.856121134639159,4.184974437825549,82.31825489187841
120.096913145912,186,23.953506239846572,1779.6344351054756,9,140,8,7.583468176388251,3.9401007447592935,89.65279502261878
57.27630063641935,154,23.497645987555313,569.7508796600982,11,131,8,8.420243658440942,3.4404316881449386,73.85406851246145
132.18600592903562,387,10.854694148478954,1429.5491602991235,8,117,5,2.317926309425345,2.952710701243256,95.68889617264935
120.62422271564962,277,34.66732450892904,1342.9892712002102,9,163,7,8.496367440168052,1.5327285026700936,95.42303833733553
58.13487806418998,490,13.074270213240668,1018.8806712525414,12,50,4,5.862668786112765,2.045332071541535,78.44810994481091
58.48377140851919,448,15.778272810691165,972.7842816460385,5,107,6,8.60199318181202,2.676397891668341,75.71301753045189
148.66395785011753,107,11.292420931038174,1657.786589272432,5,158,8,4.881715357069131,3.3971971480255547,88.33161218561747
87.42707957561203,420,26.000074170922844,629.6369161438197,19,197,6,4.411364368447315,3.0548314208612193,86.98500136621293
87.06421470668909,412,15.617529424316999,855.176463967078,8,165,7,9.235546592655002,2.152738103838118,91.10525734932048
131.27995672575025,346,14.500260936818087,1598.6730977571347,7,136,8,3.2605234079356116,1.0258574311588422,92.81315117585402
144.72485773838588,422,12.213889605581034,1322.4808755896363,17,59,6,8.597910927575288,2.9849568876032557,112.02586168294876
148.6001063822871,354,12.582723928100393,691.9823128003795,14,108,7,5.356185152584637,2.1425039542489723,89.86199499212867
125.33781852589416,427,24.61676751106472,1823.2034214230903,16,90,4,5.626858982961338,3.9384332028421403,108.52446143797604
87.62595855309158,153,27.205196646664884,1090.1717698453872,6,154,7,3.7762145334053563,1.095785061081934,73.75463545792492
58.35007166986688,348,19.934474711610026,1741.8025629832593,16,182,8,6.157379805571141,3.3393112452231635,90.9186221099968
127.71469159274368,338,21.99742703980183,1681.569523291563,7,171,5,3.9269007664859017,4.765896950024262,95.68961588662445
105.8404249735805,328,27.149193399574603,1436.6381697075922,15,194,4,1.3534247281748708,1.697637068445998,91.25598289079785
92.42220092469762,166,10.43449475463699,1241.7216969426395,19,71,6,3.4479874480992043,2.8865979630023815,74.62287884995476
140.6354385094736,150,18.07826642675696,1969.3262605726354,19,147,8,1.057411390659316,1.3656879672685527,91.56296169066701
61.11974823061513,196,34.32744370175866,717.4476085697256,15,117,5,9.80519308351171,3.5027276490454105,69.67202224941836
99.26251042908592,191,24.502805742386702,1587.7335913266722,18,188,7,9.691724888377728,3.2021267223849024,85.77139403972474
51.135364476741906,363,16.35561449743733,786.7860521971835,15,105,5,4.556397677250745,2.6294620968513294,83.38296280276614
96.86606419941262,390,23.04325116590533,1007.3946579985226,5,198,8,7.555337689056814,3.085508085894965,96.10494043918392
55.63032756818374,195,18.566337203022883,963.0481150597928,5,148,8,4.112254885693825,4.586298633876041,84.42681111612598
61.88179162680719,187,23.30612472065748,1920.5539816080845,10,125,5,7.039838413773785,1.7851772092442681,72.90853130257018
61.752624677710486,177,13.143537795166221,1951.0342666824129,20,75,7,8.248870387413811,1.090258046821389,78.76199098247517
114.92103021160635,387,13.317866345481935,774.5231663520908,9,164,5,9.520806202230167,4.446659538796403,75.92078551846285
124.60448792654233,219,13.588559050984822,533.0527404462563,12,196,8,4.601910482647048,3.308468329551626,84.98725040921562
108.33687650971596,401,33.495494798171045,1580.0120594946698,6,158,8,8.049681846604429,4.56263382184737,103.41996383722292
146.21725484745417,499,28.322472958533545,1126.9849008057265,20,96,6,3.393356055689069,3.3877808936526903,111.06467142137117
87.4870579523704,264,14.059547366558022,633.2603676313465,8,120,6,9.912990734142834,4.24064435983881,75.54892130334119
78.57120862818607,281,14.708727094140036,1525.6311583655638,12,89,4,1.2319263888791603,2.7186934534205918,83.0258125898668
136.85991281894604,497,28.27073687177191,1317.6582923910496,16,182,8,6.4317592585100885,3.999439725153075,99.88242582511094
72.35958385194526,322,13.904096119804349,1970.775233001659,10,198,6,6.935553834861944,4.6521658675594235,94.74774271048385
146.32225394406112,410,15.864032333370716,841.1142437920685,5,181,5,7.19241001366716,3.288491854888825,97.77997462266424
51.21544746898164,106,34.08367082050998,1105.9668144898224,19,72,7,2.083488209101801,1.7231406022495181,76.74578883383793
146.9878826707639,429,16.382663118210797,1313.8187050931342,8,155,5,9.446768051258173,2.0751904601207927,99.89471708790235
54.31599119505761,362,26.54080875927867,1687.5499826800274,5,133,7,2.6306495114507453,1.7945783075896231,84.77292546762736
139.11431136980713,260,34.46578218501326,1323.257985080088,17,192,6,6.60478062915857,1.9874281103829317,101.63919586060507
102.77011090862999,250,19.357419178494816,1419.3502412929238,6,165,4,3.0040847121077645,2.2256617974041455,71.44587662826173
149.29647961193004,184,10.437899771551557,839.2205773849112,9,158,5,3.764947753191438,3.220535147012754,83.83914543768437
57.37965647353989,246,16.103682260559356,1770.3780921328398,18,185,5,5.918126875553119,3.351966517855331,79.60590013973287
105.38542844013207,211,30.771929783542635,1142.9458204557136,12,90,5,4.754740767081188,2.7059989889674445,81.89575546617556
146.9302535619099,480,31.61522089887592,711.4394412826539,12,161,7,2.4420304087885567,3.4616831192833417,95.69085418812269
102.30978441701488,135,29.21298411309478,1496.281871758126,15,196,6,2.5384276217876347,1.3262997024454637,90.49763791750942
112.93986381352624,384,12.827745476914325,824.1356797779613,7,161,5,4.763303093465197,1.3511529482326399,83.20370895948774
119.57486889846172,287,29.887759292410077,646.3437653589497,15,152,5,7.8155468044795064,1.6873178414306338,83.81803309893903
95.45410647677733,181,32.966944924837605,1792.9803626064083,17,95,4,9.081681821630097,3.072309992161379,85.08655461271049
112.75580800840635,101,25.015238563655902,1190.2433967326594,8,117,4,1.7571489603344457,1.8559787147932543,81.8909518491775
